android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void requestDisallowInterceptTouchEvent(boolean) -> requestDisallowInterceptTouchEvent
    void closeDrawers() -> b
    void closeDrawers(boolean) -> a
    void openDrawer(android.view.View) -> h
    void closeDrawer(android.view.View) -> i
    boolean isDrawerVisible(android.view.View) -> j
    boolean hasPeekingDrawer() -> d
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    boolean hasVisibleDrawer() -> e
    android.view.View findVisibleDrawer() -> f
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    int[] access$100() -> c
android.support.v4.widget.DrawerLayout$DrawerListener -> android.support.v4.widget.a:
    void onDrawerSlide(android.view.View,float) -> a
    void onDrawerOpened(android.view.View) -> a
    void onDrawerClosed(android.view.View) -> b
    void onDrawerStateChanged(int) -> a
android.support.v4.widget.DrawerLayout$LayoutParams -> android.support.v4.widget.b:
    int gravity -> a
    float onScreen -> b
    boolean isPeeking -> c
    boolean knownOpen -> d
android.support.v4.widget.DrawerLayout$SavedState -> android.support.v4.widget.DrawerLayout$SavedState:
    int openDrawerGravity -> a
    int lockModeLeft -> b
    int lockModeRight -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.widget.DrawerLayout$SavedState$1 -> android.support.v4.widget.c:
    android.support.v4.widget.DrawerLayout$SavedState createFromParcel(android.os.Parcel) -> a
    android.support.v4.widget.DrawerLayout$SavedState[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.widget.DrawerLayout$ViewDragCallback -> android.support.v4.widget.d:
    int mGravity -> b
    android.support.v4.widget.ViewDragHelper mDragger -> c
    java.lang.Runnable mPeekRunnable -> d
    android.support.v4.widget.DrawerLayout this$0 -> a
    void removeCallbacks() -> a
    boolean tryCaptureView(android.view.View,int) -> a
    void onViewDragStateChanged(int) -> a
    void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    void onViewCaptured(android.view.View,int) -> b
    void closeOtherDrawer() -> b
    void onViewReleased(android.view.View,float,float) -> a
    void onEdgeTouched(int,int) -> a
    boolean onEdgeLock(int) -> b
    void onEdgeDragStarted(int,int) -> b
    int getViewHorizontalDragRange(android.view.View) -> a
    int clampViewPositionHorizontal(android.view.View,int,int) -> a
    int clampViewPositionVertical(android.view.View,int,int) -> b
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.widget.e:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    void setSize(int,int) -> a
    boolean isFinished() -> a
    void finish() -> b
    boolean onPull(float) -> a
    boolean onRelease() -> c
    boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.widget.f:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.widget.g:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.widget.h:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompatIcs -> android.support.v4.widget.i:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.ScrollerCompat -> android.support.v4.widget.j:
    java.lang.Object mScroller -> a
    android.support.v4.widget.ScrollerCompat$ScrollerCompatImpl IMPL -> b
    boolean isFinished() -> a
    int getCurrX() -> b
    int getCurrY() -> c
    int getFinalX() -> d
    int getFinalY() -> e
    boolean computeScrollOffset() -> f
    void startScroll(int,int,int,int,int) -> a
    void abortAnimation() -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImpl -> android.support.v4.widget.k:
    boolean isFinished(java.lang.Object) -> a
    int getCurrX(java.lang.Object) -> b
    int getCurrY(java.lang.Object) -> c
    boolean computeScrollOffset(java.lang.Object) -> d
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> e
    int getFinalX(java.lang.Object) -> f
    int getFinalY(java.lang.Object) -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplBase -> android.support.v4.widget.l:
    boolean isFinished(java.lang.Object) -> a
    int getCurrX(java.lang.Object) -> b
    int getCurrY(java.lang.Object) -> c
    boolean computeScrollOffset(java.lang.Object) -> d
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> e
    int getFinalX(java.lang.Object) -> f
    int getFinalY(java.lang.Object) -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplGingerbread -> android.support.v4.widget.m:
    boolean isFinished(java.lang.Object) -> a
    int getCurrX(java.lang.Object) -> b
    int getCurrY(java.lang.Object) -> c
    boolean computeScrollOffset(java.lang.Object) -> d
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> e
    int getFinalX(java.lang.Object) -> f
    int getFinalY(java.lang.Object) -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplIcs -> android.support.v4.widget.n:
android.support.v4.widget.ScrollerCompatGingerbread -> android.support.v4.widget.o:
    boolean isFinished(java.lang.Object) -> a
    int getCurrX(java.lang.Object) -> b
    int getCurrY(java.lang.Object) -> c
    boolean computeScrollOffset(java.lang.Object) -> d
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> e
    int getFinalX(java.lang.Object) -> f
    int getFinalY(java.lang.Object) -> g
android.support.v4.widget.SlidingPaneLayout -> android.support.v4.widget.SlidingPaneLayout:
    int mSliderFadeColor -> b
    int mCoveredFadeColor -> c
    android.graphics.drawable.Drawable mShadowDrawable -> d
    int mOverhangSize -> e
    boolean mCanSlide -> f
    android.view.View mSlideableView -> g
    float mSlideOffset -> h
    float mParallaxOffset -> i
    int mSlideRange -> j
    boolean mIsUnableToDrag -> k
    int mParallaxBy -> l
    float mInitialMotionX -> m
    float mInitialMotionY -> n
    android.support.v4.widget.SlidingPaneLayout$PanelSlideListener mPanelSlideListener -> o
    android.support.v4.widget.ViewDragHelper mDragHelper -> p
    boolean mPreservedOpenState -> q
    boolean mFirstLayout -> r
    android.graphics.Rect mTmpRect -> s
    java.util.ArrayList mPostedRunnables -> t
    android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl IMPL -> a
    void setParallaxDistance(int) -> setParallaxDistance
    int getParallaxDistance() -> getParallaxDistance
    void setSliderFadeColor(int) -> setSliderFadeColor
    int getSliderFadeColor() -> getSliderFadeColor
    void setCoveredFadeColor(int) -> setCoveredFadeColor
    int getCoveredFadeColor() -> getCoveredFadeColor
    void setPanelSlideListener(android.support.v4.widget.SlidingPaneLayout$PanelSlideListener) -> setPanelSlideListener
    void updateObscuredViewsVisibility(android.view.View) -> a
    void setAllChildrenVisible() -> a
    boolean hasOpaqueBackground(android.view.View) -> c
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void requestChildFocus(android.view.View,android.view.View) -> requestChildFocus
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean closePane(android.view.View,int) -> a
    boolean openPane(android.view.View,int) -> b
    boolean openPane() -> b
    boolean closePane() -> c
    boolean isOpen() -> d
    boolean isSlideable() -> e
    void dimChildView(android.view.View,float,int) -> a
    boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    void invalidateChildRegion(android.view.View) -> d
    boolean smoothSlideTo(float,int) -> a
    void computeScroll() -> computeScroll
    void setShadowDrawable(android.graphics.drawable.Drawable) -> setShadowDrawable
    void setShadowResource(int) -> setShadowResource
    void draw(android.graphics.Canvas) -> draw
    void parallaxOtherViews(float) -> a
    boolean isDimmed(android.view.View) -> b
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void access$900(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
    java.util.ArrayList access$1000(android.support.v4.widget.SlidingPaneLayout) -> a
android.support.v4.widget.SlidingPaneLayout$1 -> android.support.v4.widget.p:
android.support.v4.widget.SlidingPaneLayout$DisableLayerRunnable -> android.support.v4.widget.q:
    android.view.View mChildView -> a
    android.support.v4.widget.SlidingPaneLayout this$0 -> b
    void run() -> run
android.support.v4.widget.SlidingPaneLayout$LayoutParams -> android.support.v4.widget.r:
    int[] ATTRS -> e
    float weight -> a
    boolean slideable -> b
    boolean dimWhenOffset -> c
    android.graphics.Paint dimPaint -> d
android.support.v4.widget.SlidingPaneLayout$PanelSlideListener -> android.support.v4.widget.s:
android.support.v4.widget.SlidingPaneLayout$SavedState -> android.support.v4.widget.SlidingPaneLayout$SavedState:
    boolean isOpen -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.widget.SlidingPaneLayout$SavedState$1 -> android.support.v4.widget.t:
    android.support.v4.widget.SlidingPaneLayout$SavedState createFromParcel(android.os.Parcel) -> a
    android.support.v4.widget.SlidingPaneLayout$SavedState[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl -> android.support.v4.widget.u:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplBase -> android.support.v4.widget.v:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJB -> android.support.v4.widget.w:
    java.lang.reflect.Method mGetDisplayList -> a
    java.lang.reflect.Field mRecreateDisplayList -> b
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJBMR1 -> android.support.v4.widget.x:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.ViewDragHelper -> android.support.v4.widget.y:
    int mDragState -> a
    int mTouchSlop -> b
    int mActivePointerId -> c
    float[] mInitialMotionX -> d
    float[] mInitialMotionY -> e
    float[] mLastMotionX -> f
    float[] mLastMotionY -> g
    int[] mInitialEdgesTouched -> h
    int[] mEdgeDragsInProgress -> i
    int[] mEdgeDragsLocked -> j
    int mPointersDown -> k
    android.view.VelocityTracker mVelocityTracker -> l
    float mMaxVelocity -> m
    float mMinVelocity -> n
    int mEdgeSize -> o
    int mTrackingEdges -> p
    android.support.v4.widget.ScrollerCompat mScroller -> q
    android.support.v4.widget.ViewDragHelper$Callback mCallback -> r
    android.view.View mCapturedView -> s
    boolean mReleaseInProgress -> t
    android.view.ViewGroup mParentView -> u
    android.view.animation.Interpolator sInterpolator -> v
    java.lang.Runnable mSetIdleRunnable -> w
    int getViewDragState() -> a
    int getEdgeSize() -> b
    void captureChildView(android.view.View,int) -> a
    android.view.View getCapturedView() -> c
    int getTouchSlop() -> d
    void cancel() -> e
    void abort() -> f
    boolean smoothSlideViewTo(android.view.View,int,int) -> a
    boolean settleCapturedViewAt(int,int) -> a
    boolean forceSettleCapturedViewAt(int,int,int,int) -> a
    int computeSettleDuration(android.view.View,int,int,int,int) -> a
    int computeAxisDuration(int,int,int) -> a
    int clampMag(int,int,int) -> b
    float clampMag(float,float,float) -> a
    float distanceInfluenceForSnapDuration(float) -> a
    boolean continueSettling(boolean) -> a
    void dispatchViewReleased(float,float) -> a
    void clearMotionHistory() -> g
    void clearMotionHistory(int) -> e
    void ensureMotionHistorySizeForId(int) -> f
    void saveInitialMotion(float,float,int) -> a
    void saveLastMotion(android.view.MotionEvent) -> c
    boolean isPointerDown(int) -> a
    void setDragState(int) -> b
    boolean tryCaptureViewForDrag(android.view.View,int) -> b
    boolean shouldInterceptTouchEvent(android.view.MotionEvent) -> a
    void processTouchEvent(android.view.MotionEvent) -> b
    void reportNewEdgeDrags(float,float,int) -> b
    boolean checkNewEdgeDrag(float,float,int,int) -> a
    boolean checkTouchSlop(android.view.View,float,float) -> a
    boolean checkTouchSlop(int) -> c
    boolean checkTouchSlop(int,int) -> b
    boolean isEdgeTouched(int) -> d
    boolean isEdgeTouched(int,int) -> c
    void releaseViewForPointerUp() -> h
    void dragTo(int,int,int,int) -> b
    boolean isCapturedViewUnder(int,int) -> d
    boolean isViewUnder(android.view.View,int,int) -> b
    android.view.View findTopChildUnder(int,int) -> e
    int getEdgesTouched(int,int) -> f
android.support.v4.widget.ViewDragHelper$1 -> android.support.v4.widget.z:
    float getInterpolation(float) -> getInterpolation
android.support.v4.widget.ViewDragHelper$Callback -> android.support.v4.widget.aa:
    void onViewDragStateChanged(int) -> a
    void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    void onViewCaptured(android.view.View,int) -> b
    void onViewReleased(android.view.View,float,float) -> a
    void onEdgeTouched(int,int) -> a
    boolean onEdgeLock(int) -> b
    void onEdgeDragStarted(int,int) -> b
    int getOrderedChildIndex(int) -> c
    int getViewHorizontalDragRange(android.view.View) -> a
    int getViewVerticalDragRange(android.view.View) -> b
    boolean tryCaptureView(android.view.View,int) -> a
    int clampViewPositionHorizontal(android.view.View,int,int) -> a
    int clampViewPositionVertical(android.view.View,int,int) -> b
com.adp.lumus.activity.GameActivity -> com.adp.lumus.activity.GameActivity:
    org.andengine.engine.camera.Camera camera -> d
    com.adp.lumus.general.ResourcesManager rm -> e
    com.example.android.util.IabHelper mHelper -> a
    void onSetContentView() -> a
    org.andengine.engine.Engine onCreateEngine(org.andengine.engine.options.EngineOptions) -> a
    org.andengine.engine.options.EngineOptions onCreateEngineOptions() -> b
    void onCreateResources(org.andengine.ui.IGameInterface$OnCreateResourcesCallback) -> a
    void onCreateScene(org.andengine.ui.IGameInterface$OnCreateSceneCallback) -> a
    void onPopulateScene(org.andengine.entity.scene.Scene,org.andengine.ui.IGameInterface$OnPopulateSceneCallback) -> a
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onDestroy() -> onDestroy
    void onPause() -> onPause
    void onResume() -> onResume
    void setIabHelper(com.example.android.util.IabHelper) -> a
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    java.lang.String fazString() -> r
    org.andengine.engine.Engine access$0(com.adp.lumus.activity.GameActivity) -> a
com.adp.lumus.activity.GameActivity$1 -> com.adp.lumus.activity.a:
    com.adp.lumus.activity.GameActivity this$0 -> a
    void onTimePassed(org.andengine.engine.handler.timer.TimerHandler) -> a
com.adp.lumus.game.GameLogic -> com.adp.lumus.a.a:
    int[][] backup -> a
    int[][] matriz -> b
    boolean[][] modf -> c
    com.adp.lumus.saveGame.Nivel nivel -> d
    int[][] getMatriz() -> a
    int getTile(int,int) -> a
    boolean isResolvido() -> b
    void addJogada(com.adp.lumus.saveGame.Jogada) -> a
    void setTile(int,int,int) -> a
    boolean fazUndo() -> c
    void modfNumero(int,int) -> i
    void updateMatriz() -> d
    void acendeTiles(int,int) -> b
    void testaLamp(int,int) -> c
    boolean testeColocarLamp(int,int) -> j
    boolean testaNumCompleto(int,int) -> d
    int resolvido() -> e
    boolean validaBoard() -> j
    boolean validaLamp(int,int) -> e
    boolean validaBlock(int,int) -> f
    boolean validaMarca(int,int) -> g
    void guardaEstadoActual() -> k
    void restaurarEstado() -> f
    void copySolucao() -> g
    void reset() -> h
    void setModfAs(boolean) -> a
    void resetModf() -> i
    boolean isUpdate(int,int) -> h
com.adp.lumus.game.GameScene -> com.adp.lumus.a.b:
    int BEGINTABLEY -> S
    int NEXTLEVEL -> T
    int RESET -> U
    int MENU -> V
    int TEMPOMARCA -> W
    com.adp.lumus.general.BaseScene thisScene -> X
    org.andengine.engine.camera.hud.HUD gameHUD -> Y
    com.adp.lumus.game.GameLogic game -> Z
    org.andengine.entity.text.Text nivelText -> aa
    org.andengine.entity.text.Text nextLevelText -> ab
    org.andengine.entity.text.Text resetText -> ac
    org.andengine.entity.text.Text menuText -> ad
    org.andengine.entity.text.Text levelCompleteText -> ae
    org.andengine.entity.sprite.ButtonSprite[][] sprites -> af
    org.andengine.entity.primitive.Rectangle backg -> ag
    org.andengine.entity.sprite.Sprite contentor -> ah
    org.andengine.entity.sprite.Sprite table -> ai
    org.andengine.entity.scene.menu.item.IMenuItem btNext -> aj
    org.andengine.entity.scene.menu.item.IMenuItem btReset -> ak
    org.andengine.entity.scene.menu.item.IMenuItem btMenu -> al
    org.andengine.entity.scene.menu.MenuScene menuChildScene -> am
    long timeofclick -> an
    int ultClickX -> ao
    int ultClickY -> ap
    boolean clickable -> aq
    boolean solution -> ar
    java.util.ArrayList spritesAEliminar -> as
    int completos -> at
    void createScene() -> a
    void onBackKeyPressed() -> b
    com.adp.lumus.general.SceneManager$SceneType getSceneType() -> c
    void disposeScene() -> d
    void createBackground() -> f
    void createHUD() -> Y
    java.lang.String stringNivelTopBanner() -> Z
    void createTopBanner() -> aa
    void createButtons() -> ab
    void updateTable() -> e
    void updateTile(int,int) -> a
    void createChangeLevelScene() -> ac
    void createMenuChildScene() -> ad
    void changeLevel() -> ae
    void limparHUDChangeLevel() -> af
    void fazReset() -> ag
    org.andengine.entity.sprite.ButtonSprite$OnClickListener clLivre() -> ah
    org.andengine.entity.sprite.ButtonSprite$OnClickListener clLamp() -> ai
    org.andengine.entity.sprite.ButtonSprite$OnClickListener clNada() -> aj
    org.andengine.entity.sprite.ButtonSprite$OnClickListener clSoluc() -> ak
    org.andengine.entity.sprite.ButtonSprite$OnClickListener clReset() -> al
    org.andengine.entity.sprite.ButtonSprite$OnClickListener clUndo() -> am
    boolean onMenuItemClicked(org.andengine.entity.scene.menu.MenuScene,org.andengine.entity.scene.menu.item.IMenuItem,float,float) -> a
    com.adp.lumus.general.BaseScene access$0(com.adp.lumus.game.GameScene) -> a
    java.util.ArrayList access$1(com.adp.lumus.game.GameScene) -> b
    android.app.Activity access$2(com.adp.lumus.game.GameScene) -> c
    org.andengine.engine.camera.hud.HUD access$3(com.adp.lumus.game.GameScene) -> d
    org.andengine.entity.sprite.Sprite access$4(com.adp.lumus.game.GameScene) -> e
    org.andengine.entity.text.Text access$5(com.adp.lumus.game.GameScene) -> f
    org.andengine.entity.scene.menu.MenuScene access$6(com.adp.lumus.game.GameScene) -> g
    org.andengine.entity.primitive.Rectangle access$7(com.adp.lumus.game.GameScene) -> h
    boolean access$8(com.adp.lumus.game.GameScene) -> i
    com.adp.lumus.game.GameLogic access$9(com.adp.lumus.game.GameScene) -> j
    void access$10(com.adp.lumus.game.GameScene,long) -> a
    void access$11(com.adp.lumus.game.GameScene,int) -> a
    void access$12(com.adp.lumus.game.GameScene,int) -> b
    void access$13(com.adp.lumus.game.GameScene,boolean) -> a
    void access$14(com.adp.lumus.game.GameScene) -> k
    long access$15(com.adp.lumus.game.GameScene) -> l
    int access$16(com.adp.lumus.game.GameScene) -> m
    int access$17(com.adp.lumus.game.GameScene) -> n
    void access$18(com.adp.lumus.game.GameScene) -> o
com.adp.lumus.game.GameScene$1 -> com.adp.lumus.a.c:
    com.adp.lumus.game.GameScene this$0 -> a
    void run() -> run
com.adp.lumus.game.GameScene$10 -> com.adp.lumus.a.d:
    com.adp.lumus.game.GameScene this$0 -> a
    void run() -> run
com.adp.lumus.game.GameScene$11 -> com.adp.lumus.a.e:
    com.adp.lumus.game.GameScene this$0 -> a
    void onClick(org.andengine.entity.sprite.ButtonSprite,float,float) -> a
com.adp.lumus.game.GameScene$12 -> com.adp.lumus.a.f:
    com.adp.lumus.game.GameScene this$0 -> a
    void onClick(org.andengine.entity.sprite.ButtonSprite,float,float) -> a
com.adp.lumus.game.GameScene$13 -> com.adp.lumus.a.g:
    com.adp.lumus.game.GameScene this$0 -> a
    void onClick(org.andengine.entity.sprite.ButtonSprite,float,float) -> a
com.adp.lumus.game.GameScene$14 -> com.adp.lumus.a.h:
    com.adp.lumus.game.GameScene this$0 -> a
    void onClick(org.andengine.entity.sprite.ButtonSprite,float,float) -> a
    com.adp.lumus.game.GameScene access$0(com.adp.lumus.game.GameScene$14) -> a
com.adp.lumus.game.GameScene$14$1 -> com.adp.lumus.a.i:
    com.adp.lumus.game.GameScene$14 this$1 -> a
    void run() -> run
    com.adp.lumus.game.GameScene$14 access$0(com.adp.lumus.game.GameScene$14$1) -> a
com.adp.lumus.game.GameScene$14$1$1 -> com.adp.lumus.a.j:
    com.adp.lumus.game.GameScene$14$1 this$2 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.adp.lumus.game.GameScene$14$1$2 -> com.adp.lumus.a.k:
    com.adp.lumus.game.GameScene$14$1 this$2 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.adp.lumus.game.GameScene$15 -> com.adp.lumus.a.l:
    com.adp.lumus.game.GameScene this$0 -> a
    void onClick(org.andengine.entity.sprite.ButtonSprite,float,float) -> a
    com.adp.lumus.game.GameScene access$0(com.adp.lumus.game.GameScene$15) -> a
com.adp.lumus.game.GameScene$15$1 -> com.adp.lumus.a.m:
    com.adp.lumus.game.GameScene$15 this$1 -> a
    void run() -> run
    com.adp.lumus.game.GameScene$15 access$0(com.adp.lumus.game.GameScene$15$1) -> a
com.adp.lumus.game.GameScene$15$1$1 -> com.adp.lumus.a.n:
    com.adp.lumus.game.GameScene$15$1 this$2 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.adp.lumus.game.GameScene$15$1$2 -> com.adp.lumus.a.o:
    com.adp.lumus.game.GameScene$15$1 this$2 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.adp.lumus.game.GameScene$16 -> com.adp.lumus.a.p:
    com.adp.lumus.game.GameScene this$0 -> a
    void onClick(org.andengine.entity.sprite.ButtonSprite,float,float) -> a
    com.adp.lumus.game.GameScene access$0(com.adp.lumus.game.GameScene$16) -> a
com.adp.lumus.game.GameScene$16$1 -> com.adp.lumus.a.q:
    com.adp.lumus.game.GameScene$16 this$1 -> a
    void run() -> run
com.adp.lumus.game.GameScene$2 -> com.adp.lumus.a.r:
    com.adp.lumus.game.GameScene this$0 -> a
    void preDraw(org.andengine.opengl.util.GLState,org.andengine.engine.camera.Camera) -> a_
com.adp.lumus.game.GameScene$3 -> com.adp.lumus.a.s:
    com.adp.lumus.game.GameScene this$0 -> a
    void preDraw(org.andengine.opengl.util.GLState,org.andengine.engine.camera.Camera) -> a_
com.adp.lumus.game.GameScene$4 -> com.adp.lumus.a.t:
    com.adp.lumus.game.GameScene this$0 -> a
    void preDraw(org.andengine.opengl.util.GLState,org.andengine.engine.camera.Camera) -> a_
com.adp.lumus.game.GameScene$5 -> com.adp.lumus.a.u:
    com.adp.lumus.game.GameScene this$0 -> a
    void preDraw(org.andengine.opengl.util.GLState,org.andengine.engine.camera.Camera) -> a_
com.adp.lumus.game.GameScene$6 -> com.adp.lumus.a.v:
    com.adp.lumus.game.GameScene this$0 -> a
    void preDraw(org.andengine.opengl.util.GLState,org.andengine.engine.camera.Camera) -> a_
com.adp.lumus.game.GameScene$7 -> com.adp.lumus.a.w:
    com.adp.lumus.game.GameScene this$0 -> a
    void preDraw(org.andengine.opengl.util.GLState,org.andengine.engine.camera.Camera) -> a_
com.adp.lumus.game.GameScene$8 -> com.adp.lumus.a.x:
    com.adp.lumus.game.GameScene this$0 -> a
    void run() -> run
com.adp.lumus.game.GameScene$9 -> com.adp.lumus.a.y:
    com.adp.lumus.game.GameScene this$0 -> a
    void run() -> run
com.adp.lumus.general.BaseScene -> com.adp.lumus.b.a:
    org.andengine.engine.Engine engine -> a
    android.app.Activity activity -> b
    com.adp.lumus.general.ResourcesManager rm -> c
    org.andengine.opengl.vbo.VertexBufferObjectManager vbom -> d
    org.andengine.engine.camera.Camera camera -> e
    void createScene() -> a
    void onBackKeyPressed() -> b
    com.adp.lumus.general.SceneManager$SceneType getSceneType() -> c
    void disposeScene() -> d
com.adp.lumus.general.CompraPacote -> com.adp.lumus.b.b:
    com.adp.lumus.general.ResourcesManager rm -> d
    boolean hasPack1 -> e
    boolean hasPack2 -> f
    boolean hasPack3 -> g
    com.example.android.util.IabHelper mHelper -> h
    com.example.android.util.IabHelper$QueryInventoryFinishedListener mGotInventoryListener -> a
    com.example.android.util.IabHelper$OnIabPurchaseFinishedListener mPurchaseFinishedListener -> b
    com.example.android.util.IabHelper$OnConsumeFinishedListener mConsumeFinishedListener -> c
    void onBuyPacoteButtonClicked(int) -> a
    boolean verifyDeveloperPayload(com.example.android.util.Purchase) -> a
    void destroy() -> a
    void complain(java.lang.String) -> a
    java.lang.String fazerChave() -> e
    boolean isHasPack1() -> b
    boolean isHasPack2() -> c
    boolean isHasPack3() -> d
    void access$0(com.adp.lumus.general.CompraPacote,boolean) -> a
    void access$1(com.adp.lumus.general.CompraPacote,boolean) -> b
    void access$2(com.adp.lumus.general.CompraPacote,boolean) -> c
    com.adp.lumus.general.ResourcesManager access$3(com.adp.lumus.general.CompraPacote) -> a
    com.example.android.util.IabHelper access$4(com.adp.lumus.general.CompraPacote) -> b
com.adp.lumus.general.CompraPacote$1 -> com.adp.lumus.b.c:
    com.adp.lumus.general.CompraPacote this$0 -> a
    void onQueryInventoryFinished(com.example.android.util.IabResult,com.example.android.util.Inventory) -> a
com.adp.lumus.general.CompraPacote$2 -> com.adp.lumus.b.d:
    com.adp.lumus.general.CompraPacote this$0 -> a
    void onIabPurchaseFinished(com.example.android.util.IabResult,com.example.android.util.Purchase) -> a
com.adp.lumus.general.CompraPacote$3 -> com.adp.lumus.b.e:
    com.adp.lumus.general.CompraPacote this$0 -> a
